================================================================
  ACTORS / RUSTS — Test & Benchmark Run Log
  2026-04-23T17:46:20Z
================================================================

--- cargo test (unit + integration) ---
    Updating crates.io index
   Compiling libc v0.2.185
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.1
   Compiling stable_deref_trait v1.2.1
   Compiling parking_lot_core v0.9.12
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling serde_core v1.0.228
   Compiling bytes v1.11.1
   Compiling find-msvc-tools v0.1.9
   Compiling scopeguard v1.2.0
   Compiling shlex v1.3.0
   Compiling cc v1.2.60
   Compiling lock_api v0.4.14
   Compiling syn v2.0.117
   Compiling pkg-config v0.3.33
   Compiling errno v0.3.14
   Compiling itoa v1.0.18
   Compiling vcpkg v0.2.15
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling socket2 v0.6.3
   Compiling openssl-sys v0.9.114
   Compiling mio v1.2.0
   Compiling futures-core v0.3.32
   Compiling writeable v0.6.3
   Compiling serde v1.0.228
   Compiling litemap v0.8.2
   Compiling tracing-core v0.1.36
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling fnv v1.0.7
   Compiling foreign-types-shared v0.1.1
   Compiling zmij v1.0.21
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling openssl v0.10.78
   Compiling foreign-types v0.3.2
   Compiling http v0.2.12
   Compiling num-traits v0.2.19
   Compiling synstructure v0.13.2
   Compiling futures-task v0.3.32
   Compiling httparse v1.10.1
   Compiling native-tls v0.2.18
   Compiling bitflags v2.11.1
   Compiling hashbrown v0.17.0
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.149
   Compiling futures-sink v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling futures-util v0.3.32
   Compiling indexmap v2.14.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling zerotrie v0.2.4
   Compiling zerovec v0.11.6
   Compiling tokio v1.52.1
   Compiling openssl-macros v0.1.1
   Compiling tracing-attributes v0.1.31
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling tracing v0.1.44
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling try-lock v0.2.5
   Compiling slab v0.4.12
   Compiling percent-encoding v2.3.2
   Compiling memchr v2.8.0
   Compiling zerocopy v0.8.48
   Compiling openssl-probe v0.2.1
   Compiling form_urlencoded v1.2.2
   Compiling tokio-util v0.7.18
   Compiling h2 v0.3.27
   Compiling idna_adapter v1.2.1
   Compiling want v0.3.1
   Compiling zerocopy-derive v0.8.48
   Compiling http-body v0.4.6
   Compiling futures-channel v0.3.32
   Compiling socket2 v0.5.10
   Compiling tower-service v0.3.3
   Compiling httpdate v1.0.3
   Compiling getrandom v0.4.2
   Compiling crossbeam-epoch v0.9.18
   Compiling tokio-native-tls v0.3.1
   Compiling hyper v0.14.32
   Compiling idna v1.1.0
   Compiling either v1.15.0
   Compiling thiserror v1.0.69
   Compiling ryu v1.0.23
   Compiling anyhow v1.0.102
   Compiling rayon-core v1.13.0
   Compiling base64 v0.21.7
   Compiling lazy_static v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling rustls-pemfile v1.0.4
   Compiling serde_urlencoded v0.7.1
   Compiling url v2.5.8
   Compiling crossbeam-deque v0.8.6
   Compiling hyper-tls v0.5.0
   Compiling thiserror-impl v1.0.69
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling encoding_rs v0.8.35
   Compiling anstyle v1.0.14
   Compiling sync_wrapper v0.1.2
   Compiling regex-syntax v0.8.10
   Compiling nu-ansi-term v0.50.3
   Compiling iana-time-zone v0.1.65
   Compiling mime v0.3.17
   Compiling half v2.7.1
   Compiling clap_lex v1.1.0
   Compiling ipnet v2.12.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling reqwest v0.11.27
   Compiling regex-automata v0.4.14
   Compiling clap_builder v4.6.0
   Compiling chrono v0.4.44
   Compiling tracing-subscriber v0.3.23
   Compiling uuid v1.23.1
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling rayon v1.12.0
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling tokio-stream v0.1.18
   Compiling is-terminal v0.4.17
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling tokio-test v0.4.5
   Compiling actors-rust-components v0.1.0 (/home/runner/work/Actors/Actors/RUSTS)
   Compiling criterion v0.5.1
warning: field `model_version` is never read
   --> src/lib.rs:165:5
    |
164 | pub struct MLPipeline {
    |            ---------- field in this struct
165 |     model_version: String,
    |     ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `actors-rust-components` (lib) generated 1 warning
warning: `actors-rust-components` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 46.93s
     Running unittests src/lib.rs (target/debug/deps/actors_rust_components-09fbb3e0fb14df16)

running 23 tests
test tests::test_average_multiple_metrics ... ok
test tests::test_empty_latest_metrics ... ok
test tests::test_empty_monitor ... ok
test tests::test_feature_importance_ordering ... ok
test tests::test_financial_engine_calculations ... ok
test tests::test_max_history_eviction ... ok
test tests::test_ml_pipeline_processing ... ok
test tests::test_predict_feature_count_mismatch ... ok
test tests::test_predict_returns_mean ... ok
test tests::test_process_missing_feature ... ok
test tests::test_process_empty_data ... ok
test tests::test_sharpe_ratio_zero_volatility ... ok
test tests::test_sharpe_ratio_positive ... ok
test tests::test_single_position_weight ... ok
test tests::test_system_monitor ... ok
test tests::test_var_calculation ... ok
test tests::test_var_empty_returns ... ok
test tests::test_volatility_calculation ... ok
test tests::test_volatility_identical_returns ... ok
test tests::test_volatility_single_element ... ok
test tests::test_zero_portfolio_value ... ok
test tests::test_zero_total_value_weight ... ok
test tests::test_var_95_vs_99_ordering ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/actors_rust_components-80cd6a353039ecc4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration_test.rs (target/debug/deps/integration_test-70102a7024cd56e7)

running 5 tests
test test_five_position_portfolio ... ok
test test_higher_volatility_implies_higher_var ... ok
test test_system_monitor_50_metrics_capped ... ok
test test_var_monotonicity ... ok
test test_ml_pipeline_100_records ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests actors_rust_components

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


--- cargo bench --no-run (compile check) ---
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.185
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.1
   Compiling stable_deref_trait v1.2.1
   Compiling pin-project-lite v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling once_cell v1.21.4
   Compiling scopeguard v1.2.0
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.228
   Compiling bytes v1.11.1
   Compiling syn v2.0.117
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.60
   Compiling errno v0.3.14
   Compiling lock_api v0.4.14
   Compiling pkg-config v0.3.33
   Compiling itoa v1.0.18
   Compiling vcpkg v0.2.15
   Compiling parking_lot v0.12.5
   Compiling openssl-sys v0.9.114
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling futures-core v0.3.32
   Compiling serde v1.0.228
   Compiling litemap v0.8.2
   Compiling synstructure v0.13.2
   Compiling writeable v0.6.3
   Compiling tracing-core v0.1.36
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling openssl v0.10.78
   Compiling fnv v1.0.7
   Compiling foreign-types-shared v0.1.1
   Compiling foreign-types v0.3.2
   Compiling http v0.2.12
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.149
   Compiling hashbrown v0.17.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.7
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.2
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling openssl-macros v0.1.1
   Compiling tokio v1.52.1
   Compiling tracing-attributes v0.1.31
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling native-tls v0.2.18
   Compiling httparse v1.10.1
   Compiling futures-sink v0.3.32
   Compiling bitflags v2.11.1
   Compiling futures-task v0.3.32
   Compiling equivalent v1.0.2
   Compiling indexmap v2.14.0
   Compiling futures-util v0.3.32
   Compiling icu_properties v2.2.0
   Compiling tokio-util v0.7.18
   Compiling icu_normalizer v2.2.0
   Compiling tracing v0.1.44
   Compiling memchr v2.8.0
   Compiling zerocopy v0.8.48
   Compiling slab v0.4.12
   Compiling openssl-probe v0.2.1
   Compiling try-lock v0.2.5
   Compiling percent-encoding v2.3.2
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling h2 v0.3.27
   Compiling idna_adapter v1.2.1
   Compiling http-body v0.4.6
   Compiling zerocopy-derive v0.8.48
   Compiling futures-channel v0.3.32
   Compiling socket2 v0.5.10
   Compiling getrandom v0.4.2
   Compiling tower-service v0.3.3
   Compiling httpdate v1.0.3
   Compiling hyper v0.14.32
   Compiling crossbeam-epoch v0.9.18
   Compiling idna v1.1.0
   Compiling tokio-native-tls v0.3.1
   Compiling base64 v0.21.7
   Compiling ryu v1.0.23
   Compiling anyhow v1.0.102
   Compiling lazy_static v1.5.0
   Compiling rayon-core v1.13.0
   Compiling thiserror v1.0.69
   Compiling either v1.15.0
   Compiling sharded-slab v0.1.7
   Compiling half v2.7.1
   Compiling serde_urlencoded v0.7.1
   Compiling hyper-tls v0.5.0
   Compiling rustls-pemfile v1.0.4
   Compiling url v2.5.8
   Compiling crossbeam-deque v0.8.6
   Compiling thiserror-impl v1.0.69
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling encoding_rs v0.8.35
   Compiling clap_lex v1.1.0
   Compiling nu-ansi-term v0.50.3
   Compiling mime v0.3.17
   Compiling anstyle v1.0.14
   Compiling ciborium-io v0.2.2
   Compiling regex-syntax v0.8.10
   Compiling ipnet v2.12.0
   Compiling plotters-backend v0.3.7
   Compiling sync_wrapper v0.1.2
   Compiling iana-time-zone v0.1.65
   Compiling regex-automata v0.4.14
   Compiling chrono v0.4.44
   Compiling reqwest v0.11.27
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling clap_builder v4.6.0
   Compiling tracing-subscriber v0.3.23
   Compiling uuid v1.23.1
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling rayon v1.12.0
   Compiling criterion-plot v0.5.0
   Compiling clap v4.6.1
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling regex v1.12.3
   Compiling tinytemplate v1.2.1
   Compiling tokio-stream v0.1.18
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling tokio-test v0.4.5
   Compiling criterion v0.5.1
   Compiling actors-rust-components v0.1.0 (/home/runner/work/Actors/Actors/RUSTS)
warning: field `model_version` is never read
   --> src/lib.rs:165:5
    |
164 | pub struct MLPipeline {
    |            ---------- field in this struct
165 |     model_version: String,
    |     ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `actors-rust-components` (lib) generated 1 warning
warning: `actors-rust-components` (lib test) generated 1 warning (1 duplicate)
    Finished `bench` profile [optimized] target(s) in 57.30s
  Executable benches src/lib.rs (target/release/deps/actors_rust_components-ef90c9a05276527d)
  Executable benches src/main.rs (target/release/deps/actors_rust_components-a62ac895db4c1630)
  Executable benches/financial_engine.rs (target/release/deps/financial_engine-6804a971af232a63)
  Executable benches/ml_pipeline.rs (target/release/deps/ml_pipeline-eb72d699bfeac350)
  Executable benches/system_monitor.rs (target/release/deps/system_monitor-458b3930cc1815dd)
